insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(1,now(),'grameen' ,75, 'w1_1.wav',now() ,'grameen','grameen' ,'w1_1',3,0);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(101,now(),'grameen' ,96,'w51_1.wav',now(),'grameen','grameen','w51_1',3,100);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(102,now(),'grameen' ,96,'w51_1.wav',now(),'grameen','grameen','w51_2',3,101);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(103,now(),'grameen' ,92,'w52_1.wav',now(),'grameen','grameen','w52_1',3,102);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(104,now(),'grameen' ,92,'w52_1.wav',now(),'grameen','grameen','w52_2',3,103);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(105,now(),'grameen' ,89,'w53_1.wav',now(),'grameen','grameen','w53_1',3,104);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(106,now(),'grameen' ,89,'w53_1.wav',now(),'grameen','grameen','w53_2',3,105);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(107,now(),'grameen' ,90,'w54_1.wav',now(),'grameen','grameen','w54_1',3,106);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(108,now(),'grameen' ,90,'w54_1.wav',now(),'grameen','grameen','w54_2',3,107);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(109,now(),'grameen' ,100,'w55_1.wav',now(),'grameen','grameen','w55_1',3,108);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(110,now(),'grameen' ,100,'w55_1.wav',now(),'grameen','grameen','w55_2',3,109);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(111,now(),'grameen' ,96,'w56_1.wav',now(),'grameen','grameen','w56_1',3,110);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(112,now(),'grameen' ,96,'w56_1.wav',now(),'grameen','grameen','w56_2',3,111);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(113,now(),'grameen' ,84,'w57_1.wav',now(),'grameen','grameen','w57_1',3,112);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(114,now(),'grameen' ,84,'w57_1.wav',now(),'grameen','grameen','w57_2',3,113);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(115,now(),'grameen' ,89,'w58_1.wav',now(),'grameen','grameen','w58_1',3,114);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(116,now(),'grameen' ,89,'w58_1.wav',now(),'grameen','grameen','w58_2',3,115);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(117,now(),'grameen' ,88,'w59_1.wav',now(),'grameen','grameen','w59_1',3,116);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(118,now(),'grameen' ,88,'w59_1.wav',now(),'grameen','grameen','w59_2',3,117);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(119,now(),'grameen' ,98,'w60_1.wav',now(),'grameen','grameen','w60_1',3,118);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(120,now(),'grameen' ,98,'w60_1.wav',now(),'grameen','grameen','w60_2',3,119);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(121,now(),'grameen' ,79,'w61_1.wav',now(),'grameen','grameen','w61_1',3,120);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(122,now(),'grameen' ,79,'w61_1.wav',now(),'grameen','grameen','w61_2',3,121);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(123,now(),'grameen' ,91,'w62_1.wav',now(),'grameen','grameen','w62_1',3,122);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(124,now(),'grameen' ,91,'w62_1.wav',now(),'grameen','grameen','w62_2',3,123);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(125,now(),'grameen' ,94,'w63_1.wav',now(),'grameen','grameen','w63_1',3,124);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(126,now(),'grameen' ,94,'w63_1.wav',now(),'grameen','grameen','w63_2',3,125);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(127,now(),'grameen' ,99,'w64_1.wav',now(),'grameen','grameen','w64_1',3,126);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(128,now(),'grameen' ,99,'w64_1.wav',now(),'grameen','grameen','w64_2',3,127);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(129,now(),'grameen' ,84,'w65_1.wav',now(),'grameen','grameen','w65_1',3,128);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(130,now(),'grameen' ,84,'w65_1.wav',now(),'grameen','grameen','w65_2',3,129);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(131,now(),'grameen' ,85,'w66_1.wav',now(),'grameen','grameen','w66_1',3,130);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(132,now(),'grameen' ,85,'w66_1.wav',now(),'grameen','grameen','w66_2',3,131);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(133,now(),'grameen' ,101,'w67_1.wav',now(),'grameen','grameen','w67_1',3,132);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(134,now(),'grameen' ,101,'w67_1.wav',now(),'grameen','grameen','w67_2',3,133);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(135,now(),'grameen' ,89,'w68_1.wav',now(),'grameen','grameen','w68_1',3,134);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(136,now(),'grameen' ,89,'w68_1.wav',now(),'grameen','grameen','w68_2',3,135);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(137,now(),'grameen' ,90,'w69_1.wav',now(),'grameen','grameen','w69_1',3,136);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(138,now(),'grameen' ,90,'w69_1.wav',now(),'grameen','grameen','w69_2',3,137);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(139,now(),'grameen' ,93,'w70_1.wav',now(),'grameen','grameen','w70_1',3,138);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(140,now(),'grameen' ,93,'w70_1.wav',now(),'grameen','grameen','w70_2',3,139);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(141,now(),'grameen' ,94,'w71_1.wav',now(),'grameen','grameen','w71_1',3,140);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(142,now(),'grameen' ,94,'w71_1.wav',now(),'grameen','grameen','w71_2',3,141);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(143,now(),'grameen' ,79,'w72_1.wav',now(),'grameen','grameen','w72_1',3,142);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(144,now(),'grameen' ,79,'w72_1.wav',now(),'grameen','grameen','w72_2',3,143);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(145,now(),'grameen', 75 ,'w1_1.wav',now(),'grameen','grameen','w1_1',4,144);
Insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(146,now(),'grameen', 75 ,'w1_1.wav',now(),'grameen','grameen','w1_2',4,145);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(147,now(),'grameen', 107 ,'w2_1.wav',now(),'grameen','grameen','w2_1',4,146);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(148,now(),'grameen', 107 ,'w2_1.wav',now(),'grameen','grameen','w2_2',4,147);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(149,now(),'grameen', 99 ,'w3_1.wav',now(),'grameen','grameen','w3_1',4,148);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(150,now(),'grameen', 99 ,'w3_1.wav',now(),'grameen','grameen','w3_2',4,149);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(151,now(),'grameen', 95 ,'w4_1.wav',now(),'grameen','grameen','w4_1',4,150);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(152,now(),'grameen', 95 ,'w4_1.wav',now(),'grameen','grameen','w4_2',4,151);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(153,now(),'grameen', 100 ,'w5_1.wav',now(),'grameen','grameen','w5_1',4,152);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(154,now(),'grameen' ,100,'w5_1.wav',now(),'grameen','grameen','w5_2',4,153 );
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(155,now(),'grameen' ,85,'w6_1.wav',now(),'grameen','grameen','w6_1',4,154);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(156,now(),'grameen' ,85,'w6_1.wav',now(),'grameen','grameen','w6_2',4,155);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(157,now(),'grameen' ,99,'w7_1.wav',now(),'grameen','grameen','w7_1',4,156);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(158,now(),'grameen' ,99,'w7_1.wav',now(),'grameen','grameen','w7_2',4,157);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(159,now(),'grameen' ,91,'w8_1.wav',now(),'grameen','grameen','w8_1',4,158);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(160,now(),'grameen' ,91,'w8_1.wav',now(),'grameen','grameen','w8_2',4,159);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(161,now(),'grameen' ,103,'w9_1.wav',now(),'grameen','grameen','w9_1',4,160);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(162,now(),'grameen' ,103,'w9_1.wav',now(),'grameen','grameen','w9_2',4,161);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(163,now(),'grameen' ,92,'w10_1.wav',now(),'grameen','grameen','w10_1',4,162);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(164,now(),'grameen' ,92,'w10_1.wav',now(),'grameen','grameen','w10_2',4,163);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(165,now(),'grameen' ,84,'w11_1.wav',now(),'grameen','grameen','w11_1',4,164);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(166,now(),'grameen' ,84,'w11_1.wav',now(),'grameen','grameen','w11_2',4,165);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(167,now(),'grameen' ,87,'w12_1.wav',now(),'grameen','grameen','w12_1',4,166);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(168,now(),'grameen' ,87,'w12_1.wav',now(),'grameen','grameen','w12_2',4,167);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(169,now(),'grameen' ,87,'w13_1.wav',now(),'grameen','grameen','w13_1',4,168);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(170,now(),'grameen' ,87,'w13_1.wav',now(),'grameen','grameen','w13_2',4,169);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(171,now(),'grameen' ,88,'w14_1.wav',now(),'grameen','grameen','w14_1',4,170);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(172,now(),'grameen' ,88,'w14_1.wav',now(),'grameen','grameen','w14_2',4,171);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(173,now(),'grameen' ,97,'w15_1.wav',now(),'grameen','grameen','w15_1',4,172);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(174,now(),'grameen' ,97,'w15_1.wav',now(),'grameen','grameen','w15_2',4,173);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(175,now(),'grameen' ,98,'w16_1.wav',now(),'grameen','grameen','w16_1',4,174);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(176,now(),'grameen' ,98,'w16_1.wav',now(),'grameen','grameen','w16_2',4,175);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(177,now(),'grameen' ,82,'w17_1.wav',now(),'grameen','grameen','w17_1',4,176);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(178,now(),'grameen' ,82,'w17_1.wav',now(),'grameen','grameen','w17_2',4,177);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(179,now(),'grameen' ,92,'w18_1.wav',now(),'grameen','grameen','w18_1',4,178);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(180,now(),'grameen' ,92,'w18_1.wav',now(),'grameen','grameen','w18_2',4,179);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(181,now(),'grameen' ,97,'w19_1.wav',now(),'grameen','grameen','w19_1',4,180);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(182,now(),'grameen' ,97,'w19_1.wav',now(),'grameen','grameen','w19_2',4,181);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(183,now(),'grameen' ,110,'w20_1.wav',now(),'grameen','grameen','w20_1',4,182);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(184,now(),'grameen' ,110,'w20_1.wav',now(),'grameen','grameen','w20_2',4,183);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(185,now(),'grameen' ,75,'w21_1.wav',now(),'grameen','grameen','w21_1',4,184);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(186,now(),'grameen' ,75,'w21_1.wav',now(),'grameen','grameen','w21_2',4,185);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(187,now(),'grameen' ,94,'w22_1.wav',now(),'grameen','grameen','w22_1',4,186);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(188,now(),'grameen' ,94,'w22_1.wav',now(),'grameen','grameen','w22_2',4,187);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(189,now(),'grameen' ,82,'w23_1.wav',now(),'grameen','grameen','w23_1',4,188);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(190,now(),'grameen' ,82,'w23_1.wav',now(),'grameen','grameen','w23_2',4,189);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(191,now(),'grameen' ,103,'w24_1.wav',now(),'grameen','grameen','w24_1',4,190);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(192,now(),'grameen' ,103,'w24_1.wav',now(),'grameen','grameen','w24_2',4,191);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(193,now(),'grameen' ,97,'w25_1.wav',now(),'grameen','grameen','w25_1',4,192);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(194,now(),'grameen' ,97,'w25_1.wav',now(),'grameen','grameen','w25_2',4,193);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(195,now(),'grameen' ,91,'w26_1.wav',now(),'grameen','grameen','w26_1',4,194);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(196,now(),'grameen' ,91,'w26_1.wav',now(),'grameen','grameen','w26_2',4,195);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(197,now(),'grameen' ,83,'w27_1.wav',now(),'grameen','grameen','w27_1',4,196);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(198,now(),'grameen' ,83,'w27_1.wav',now(),'grameen','grameen','w27_2',4,197);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(199,now(),'grameen' ,96,'w28_1.wav',now(),'grameen','grameen','w28_1',4,198);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(200,now(),'grameen' ,96,'w28_1.wav',now(),'grameen','grameen','w28_2',4,199);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(201,now(),'grameen' ,111,'w29_1.wav',now(),'grameen','grameen','w29_1',4,200);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(202,now(),'grameen' ,111,'w29_1.wav',now(),'grameen','grameen','w29_2',4,201);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(203,now(),'grameen' ,83,'w30_1.wav',now(),'grameen','grameen','w30_1',4,202);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(204,now(),'grameen' ,83,'w30_1.wav',now(),'grameen','grameen','w30_2',4,203);
